проходить,1
мимо,1
зимой,1
шапочка,1
шубка,1
летом,1
шляпка,1
разноцветный,1
зонтик,1
зато,1
девушка,1
взбеситься,1
стыд,1
обида,1
танюшка,1
испортить,1
